
[1mhollywood_emu[0m  [2mMeta Quest 2 (hollywood / Snapdragon XR2) boot[0m
[2m--------------------------------------------------------------[0m

[[33m....[0m] Initializing emulator[ [32mOK[0m ] Initializing emulator  [2mhost=win-x64  target=Qualcomm SM8250 Kona (Snapdragon XR2)[0m
[[33m....[0m] Loading Quest 2 configuration[ [32mOK[0m ] Loading Quest 2 configuration  [2mbuild oculus/hollywood/hollywood:14/UP1A.231005.007.A1/52242990021400150:user/abl_signing_keys:release,amss_signing_keys:release,release-keys[0m
[[33m....[0m] Loading kernel[ [32mOK[0m ] Loading kernel  [2mARM64 Image 29658 KB, image_size=0x1dd2000[0m
[[33m....[0m] Initializing virtual hardware[ [32mOK[0m ] Initializing virtual hardware  [2mdram_base=0x80000000, 2 MMIO devices[0m

[1m== device-tree node survey (path : compatible) ==[0m
  /                                                    qcom,kona
  /soc/pinctrl@f000000/sec_aux_pcm_din/sec_aux_pcm_din_active/mux -
  /soc/pinctrl@f000000/sec_aux_pcm_din/sec_aux_pcm_din_active/config -
  /soc/pinctrl@f000000/sec_aux_pcm_dout                -
  /soc/pinctrl@f000000/sec_aux_pcm_dout/sec_aux_pcm_dout_sleep -
  /soc/pinctrl@f000000/sec_aux_pcm_dout/sec_aux_pcm_dout_sleep/mux -
  /soc/pinctrl@f000000/sec_aux_pcm_dout/sec_aux_pcm_dout_sleep/config -
  /soc/pinctrl@f000000/sec_aux_pcm_dout/sec_aux_pcm_dout_active -
  /soc/pinctrl@f000000/sec_aux_pcm_dout/sec_aux_pcm_dout_active/mux -
  /soc/pinctrl@f000000/sec_aux_pcm_dout/sec_aux_pcm_dout_active/config -
  /soc/pinctrl@f000000/tert_aux_pcm                    -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_clk_sleep -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_clk_sleep/mux -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_clk_sleep/config -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_clk_active -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_clk_active/mux -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_clk_active/config -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_ws_sleep -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_ws_sleep/mux -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_ws_sleep/config -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_ws_active -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_ws_active/mux -
  /soc/pinctrl@f000000/tert_aux_pcm/tert_aux_pcm_ws_active/config -
  /soc/pinctrl@f000000/tert_aux_pcm_din                -
  /soc/pinctrl@f000000/tert_aux_pcm_din/tert_aux_pcm_din_sleep -
  /soc/pinctrl@f000000/tert_aux_pcm_din/tert_aux_pcm_din_sleep/mux -
  /soc/pinctrl@f000000/tert_aux_pcm_din/tert_aux_pcm_din_sleep/config -
  /soc/pinctrl@f000000/tert_aux_pcm_din/tert_aux_pcm_din_active -
  /soc/pinctrl@f000000/tert_aux_pcm_din/tert_aux_pcm_din_active/mux -
  /soc/pinctrl@f000000/tert_aux_pcm_din/tert_aux_pcm_din_active/config -
  /soc/pinctrl@f000000/tert_aux_pcm_dout               -
  /soc/pinctrl@f000000/tert_aux_pcm_dout/tert_aux_pcm_dout_sleep -
  /soc/pinctrl@f000000/tert_aux_pcm_dout/tert_aux_pcm_dout_sleep/mux -
  /soc/pinctrl@f000000/tert_aux_pcm_dout/tert_aux_pcm_dout_sleep/config -
  /soc/pinctrl@f000000/tert_aux_pcm_dout/tert_aux_pcm_dout_active -
  /soc/pinctrl@f000000/tert_aux_pcm_dout/tert_aux_pcm_dout_active/mux -
  /soc/pinctrl@f000000/tert_aux_pcm_dout/tert_aux_pcm_dout_active/config -
  /soc/pinctrl@f000000/pri_tdm_clk                     -
  /soc/pinctrl@f000000/pri_tdm_clk/pri_tdm_clk_sleep   -
  /soc/pinctrl@f000000/pri_tdm_clk/pri_tdm_clk_sleep/mux -
  /soc/pinctrl@f000000/pri_tdm_clk/pri_tdm_clk_sleep/config -
  /soc/pinctrl@f000000/pri_tdm_clk/pri_tdm_clk_active  -
  /soc/pinctrl@f000000/pri_tdm_clk/pri_tdm_clk_active/mux -
  /soc/pinctrl@f000000/pri_tdm_clk/pri_tdm_clk_active/config -
  /soc/pinctrl@f000000/pri_tdm_sync                    -
  /soc/pinctrl@f000000/pri_tdm_sync/pri_tdm_sync_sleep -
  /soc/pinctrl@f000000/pri_tdm_sync/pri_tdm_sync_sleep/mux -
  /soc/pinctrl@f000000/pri_tdm_sync/pri_tdm_sync_sleep/config -
  /soc/pinctrl@f000000/pri_tdm_sync/pri_tdm_sync_active -
  /soc/pinctrl@f000000/pri_tdm_sync/pri_tdm_sync_active/mux -
  /soc/pinctrl@f000000/pri_tdm_sync/pri_tdm_sync_active/config -
  /soc/pinctrl@f000000/pri_tdm_din                     -
  /soc/pinctrl@f000000/pri_tdm_din/pri_tdm_din_sleep   -
  /soc/pinctrl@f000000/pri_tdm_din/pri_tdm_din_sleep/mux -
  /soc/pinctrl@f000000/pri_tdm_din/pri_tdm_din_sleep/config -
  /soc/pinctrl@f000000/pri_tdm_din/pri_tdm_din_active  -
  /soc/pinctrl@f000000/pri_tdm_din/pri_tdm_din_active/mux -
  /soc/pinctrl@f000000/pri_tdm_din/pri_tdm_din_active/config -
  /soc/pinctrl@f000000/pri_tdm_dout                    -
  /soc/pinctrl@f000000/pri_tdm_dout/pri_tdm_dout_sleep -
  /soc/pinctrl@f000000/pri_tdm_dout/pri_tdm_dout_sleep/mux -
  /soc/pinctrl@f000000/pri_tdm_dout/pri_tdm_dout_sleep/config -
  /soc/pinctrl@f000000/pri_tdm_dout/pri_tdm_dout_active -
  /soc/pinctrl@f000000/pri_tdm_dout/pri_tdm_dout_active/mux -
  /soc/pinctrl@f000000/pri_tdm_dout/pri_tdm_dout_active/config -
  /soc/pinctrl@f000000/sec_tdm                         -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_sck_sleep       -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_sck_sleep/mux   -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_sck_sleep/config -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_sck_active      -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_sck_active/mux  -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_sck_active/config -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_ws_sleep        -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_ws_sleep/mux    -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_ws_sleep/config -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_ws_active       -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_ws_active/mux   -
  /soc/pinctrl@f000000/sec_tdm/sec_tdm_ws_active/config -
  /soc/pinctrl@f000000/sec_tdm_din                     -
  /soc/pinctrl@f000000/sec_tdm_din/sec_tdm_din_sleep   -
  /soc/pinctrl@f000000/sec_tdm_din/sec_tdm_din_sleep/mux -
  /soc/pinctrl@f000000/sec_tdm_din/sec_tdm_din_sleep/config -
  /soc/pinctrl@f000000/sec_tdm_din/sec_tdm_din_active  -
  /soc/pinctrl@f000000/sec_tdm_din/sec_tdm_din_active/mux -
  /soc/pinctrl@f000000/sec_tdm_din/sec_tdm_din_active/config -
  /soc/pinctrl@f000000/sec_tdm_dout                    -
  /soc/pinctrl@f000000/sec_tdm_dout/sec_tdm_dout_sleep -
  /soc/pinctrl@f000000/sec_tdm_dout/sec_tdm_dout_sleep/mux -
  /soc/pinctrl@f000000/sec_tdm_dout/sec_tdm_dout_sleep/config -
  /soc/pinctrl@f000000/sec_tdm_dout/sec_tdm_dout_active -
  /soc/pinctrl@f000000/sec_tdm_dout/sec_tdm_dout_active/mux -
  /soc/pinctrl@f000000/sec_tdm_dout/sec_tdm_dout_active/config -
  /soc/pinctrl@f000000/tert_tdm                        -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_clk_sleep     -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_clk_sleep/mux -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_clk_sleep/config -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_clk_active    -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_clk_active/mux -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_clk_active/config -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_ws_sleep      -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_ws_sleep/mux  -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_ws_sleep/config -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_ws_active     -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_ws_active/mux -
  /soc/pinctrl@f000000/tert_tdm/tert_tdm_ws_active/config -
  /soc/pinctrl@f000000/tert_tdm_din                    -
  /soc/pinctrl@f000000/tert_tdm_din/tert_tdm_din_sleep -
  /soc/pinctrl@f000000/tert_tdm_din/tert_tdm_din_sleep/mux -
  /soc/pinctrl@f000000/tert_tdm_din/tert_tdm_din_sleep/config -
  /soc/pinctrl@f000000/tert_tdm_din/tert_tdm_din_active -
  /soc/pinctrl@f000000/tert_tdm_din/tert_tdm_din_active/mux -
  /soc/pinctrl@f000000/tert_tdm_din/tert_tdm_din_active/config -
  /soc/pinctrl@f000000/tert_tdm_dout                   -
  /soc/pinctrl@f000000/tert_tdm_dout/tert_tdm_dout_sleep -
  /soc/pinctrl@f000000/tert_tdm_dout/tert_tdm_dout_sleep/mux -
  /soc/pinctrl@f000000/tert_tdm_dout/tert_tdm_dout_sleep/config -
  /soc/pinctrl@f000000/tert_tdm_dout/tert_tdm_dout_active -
  /soc/pinctrl@f000000/tert_tdm_dout/tert_tdm_dout_active/mux -
  /soc/pinctrl@f000000/tert_tdm_dout/tert_tdm_dout_active/config -
  /soc/pinctrl@f000000/pri_mi2s_mclk                   -
  /soc/pinctrl@f000000/pri_mi2s_mclk/pri_mi2s_mclk_sleep -
  /soc/pinctrl@f000000/pri_mi2s_mclk/pri_mi2s_mclk_sleep/mux -
  /soc/pinctrl@f000000/pri_mi2s_mclk/pri_mi2s_mclk_sleep/config -
  /soc/pinctrl@f000000/pri_mi2s_mclk/pri_mi2s_mclk_active -
  /soc/pinctrl@f000000/pri_mi2s_mclk/pri_mi2s_mclk_active/mux -
  /soc/pinctrl@f000000/pri_mi2s_mclk/pri_mi2s_mclk_active/config -
  /soc/pinctrl@f000000/pri_mi2s_sck                    -
  /soc/pinctrl@f000000/pri_mi2s_sck/pri_mi2s_sck_sleep -
  /soc/pinctrl@f000000/pri_mi2s_sck/pri_mi2s_sck_sleep/mux -
  /soc/pinctrl@f000000/pri_mi2s_sck/pri_mi2s_sck_sleep/config -
  /soc/pinctrl@f000000/pri_mi2s_sck/pri_mi2s_sck_active -
  /soc/pinctrl@f000000/pri_mi2s_sck/pri_mi2s_sck_active/mux -
  /soc/pinctrl@f000000/pri_mi2s_sck/pri_mi2s_sck_active/config -
  /soc/pinctrl@f000000/pri_mi2s_ws                     -
  /soc/pinctrl@f000000/pri_mi2s_ws/pri_mi2s_ws_sleep   -
  /soc/pinctrl@f000000/pri_mi2s_ws/pri_mi2s_ws_sleep/mux -
  /soc/pinctrl@f000000/pri_mi2s_ws/pri_mi2s_ws_sleep/config -
  /soc/pinctrl@f000000/pri_mi2s_ws/pri_mi2s_ws_active  -
  /soc/pinctrl@f000000/pri_mi2s_ws/pri_mi2s_ws_active/mux -
  /soc/pinctrl@f000000/pri_mi2s_ws/pri_mi2s_ws_active/config -
  /soc/pinctrl@f000000/pri_mi2s_sd0                    -
  /soc/pinctrl@f000000/pri_mi2s_sd0/pri_mi2s_sd0_sleep -
  /soc/pinctrl@f000000/pri_mi2s_sd0/pri_mi2s_sd0_sleep/mux -
  /soc/pinctrl@f000000/pri_mi2s_sd0/pri_mi2s_sd0_sleep/config -
  /soc/pinctrl@f000000/pri_mi2s_sd0/pri_mi2s_sd0_active -
  /soc/pinctrl@f000000/pri_mi2s_sd0/pri_mi2s_sd0_active/mux -
  /soc/pinctrl@f000000/pri_mi2s_sd0/pri_mi2s_sd0_active/config -
  /soc/pinctrl@f000000/pri_mi2s_sd1                    -
  /soc/pinctrl@f000000/pri_mi2s_sd1/pri_mi2s_sd1_sleep -
  /soc/pinctrl@f000000/pri_mi2s_sd1/pri_mi2s_sd1_sleep/mux -
  /soc/pinctrl@f000000/pri_mi2s_sd1/pri_mi2s_sd1_sleep/config -
  /soc/pinctrl@f000000/pri_mi2s_sd1/pri_mi2s_sd1_active -
  /soc/pinctrl@f000000/pri_mi2s_sd1/pri_mi2s_sd1_active/mux -
  /soc/pinctrl@f000000/pri_mi2s_sd1/pri_mi2s_sd1_active/config -
  /soc/pinctrl@f000000/sec_mi2s_mclk                   -
  /soc/pinctrl@f000000/sec_mi2s_mclk/sec_mi2s_mclk_sleep -
  /soc/pinctrl@f000000/sec_mi2s_mclk/sec_mi2s_mclk_sleep/mux -
  /soc/pinctrl@f000000/sec_mi2s_mclk/sec_mi2s_mclk_sleep/config -
  /soc/pinctrl@f000000/sec_mi2s_mclk/sec_mi2s_mclk_active -
  /soc/pinctrl@f000000/sec_mi2s_mclk/sec_mi2s_mclk_active/mux -
  /soc/pinctrl@f000000/sec_mi2s_mclk/sec_mi2s_mclk_active/config -
  /soc/pinctrl@f000000/sec_mi2s_sck                    -
  /soc/pinctrl@f000000/sec_mi2s_sck/sec_mi2s_sck_sleep -
  /soc/pinctrl@f000000/sec_mi2s_sck/sec_mi2s_sck_sleep/mux -
  /soc/pinctrl@f000000/sec_mi2s_sck/sec_mi2s_sck_sleep/config -
  /soc/pinctrl@f000000/sec_mi2s_sck/sec_mi2s_sck_active -
  /soc/pinctrl@f000000/sec_mi2s_sck/sec_mi2s_sck_active/mux -
  /soc/pinctrl@f000000/sec_mi2s_sck/sec_mi2s_sck_active/config -
  /soc/pinctrl@f000000/sec_mi2s_ws                     -
  /soc/pinctrl@f000000/sec_mi2s_ws/sec_mi2s_ws_sleep   -
  /soc/pinctrl@f000000/sec_mi2s_ws/sec_mi2s_ws_sleep/mux -
  /soc/pinctrl@f000000/sec_mi2s_ws/sec_mi2s_ws_sleep/config -
  /soc/pinctrl@f000000/sec_mi2s_ws/sec_mi2s_ws_active  -
  /soc/pinctrl@f000000/sec_mi2s_ws/sec_mi2s_ws_active/mux -
  /soc/pinctrl@f000000/sec_mi2s_ws/sec_mi2s_ws_active/config -
  /soc/pinctrl@f000000/sec_mi2s_sd0                    -
  /soc/pinctrl@f000000/sec_mi2s_sd0/sec_mi2s_sd0_sleep -
  /soc/pinctrl@f000000/sec_mi2s_sd0/sec_mi2s_sd0_sleep/mux -
  /soc/pinctrl@f000000/sec_mi2s_sd0/sec_mi2s_sd0_sleep/config -
  /soc/pinctrl@f000000/sec_mi2s_sd0/sec_mi2s_sd0_active -
  /soc/pinctrl@f000000/sec_mi2s_sd0/sec_mi2s_sd0_active/mux -
  /soc/pinctrl@f000000/sec_mi2s_sd0/sec_mi2s_sd0_active/config -
  /soc/pinctrl@f000000/sec_mi2s_sd1                    -
  /soc/pinctrl@f000000/sec_mi2s_sd1/sec_mi2s_sd1_sleep -
  /soc/pinctrl@f000000/sec_mi2s_sd1/sec_mi2s_sd1_sleep/mux -
  /soc/pinctrl@f000000/sec_mi2s_sd1/sec_mi2s_sd1_sleep/config -
  /soc/pinctrl@f000000/sec_mi2s_sd1/sec_mi2s_sd1_active -
  /soc/pinctrl@f000000/sec_mi2s_sd1/sec_mi2s_sd1_active/mux -
  /soc/pinctrl@f000000/sec_mi2s_sd1/sec_mi2s_sd1_active/config -
  /soc/pinctrl@f000000/tert_mi2s_sck                   -
  /soc/pinctrl@f000000/tert_mi2s_sck/tert_mi2s_sck_sleep -
  /soc/pinctrl@f000000/tert_mi2s_sck/tert_mi2s_sck_sleep/mux -
  /soc/pinctrl@f000000/tert_mi2s_sck/tert_mi2s_sck_sleep/config -
  /soc/pinctrl@f000000/tert_mi2s_sck/tert_mi2s_sck_active -
  /soc/pinctrl@f000000/tert_mi2s_sck/tert_mi2s_sck_active/mux -
  /soc/pinctrl@f000000/tert_mi2s_sck/tert_mi2s_sck_active/config -
  /soc/pinctrl@f000000/tert_mi2s_ws                    -
  /soc/pinctrl@f000000/tert_mi2s_ws/tert_mi2s_ws_sleep -
  /soc/pinctrl@f000000/tert_mi2s_ws/tert_mi2s_ws_sleep/mux -
  /soc/pinctrl@f000000/tert_mi2s_ws/tert_mi2s_ws_sleep/config -
  /soc/pinctrl@f000000/tert_mi2s_ws/tert_mi2s_ws_active -
  /soc/pinctrl@f000000/tert_mi2s_ws/tert_mi2s_ws_active/mux -
  /soc/pinctrl@f000000/tert_mi2s_ws/tert_mi2s_ws_active/config -
  /soc/pinctrl@f000000/tert_mi2s_sd0                   -
  /soc/pinctrl@f000000/tert_mi2s_sd0/tert_mi2s_sd0_sleep -
  /soc/pinctrl@f000000/tert_mi2s_sd0/tert_mi2s_sd0_sleep/mux -
  /soc/pinctrl@f000000/tert_mi2s_sd0/tert_mi2s_sd0_sleep/config -
  /soc/pinctrl@f000000/tert_mi2s_sd0/tert_mi2s_sd0_active -
  /soc/pinctrl@f000000/tert_mi2s_sd0/tert_mi2s_sd0_active/mux -
  /soc/pinctrl@f000000/tert_mi2s_sd0/tert_mi2s_sd0_active/config -
  /soc/pinctrl@f000000/tert_mi2s_sd1                   -
  /soc/pinctrl@f000000/tert_mi2s_sd1/tert_mi2s_sd1_sleep -
  /soc/pinctrl@f000000/tert_mi2s_sd1/tert_mi2s_sd1_sleep/mux -
  /soc/pinctrl@f000000/tert_mi2s_sd1/tert_mi2s_sd1_sleep/config -
  /soc/pinctrl@f000000/tert_mi2s_sd1/tert_mi2s_sd1_active -
  /soc/pinctrl@f000000/tert_mi2s_sd1/tert_mi2s_sd1_active/mux -
  /soc/pinctrl@f000000/tert_mi2s_sd1/tert_mi2s_sd1_active/config -
  /soc/pinctrl@f000000/spkr_1_sd_n                     -
  /soc/pinctrl@f000000/spkr_1_sd_n/spkr_1_sd_n_sleep   -
  /soc/pinctrl@f000000/spkr_1_sd_n/spkr_1_sd_n_sleep/mux -
  /soc/pinctrl@f000000/spkr_1_sd_n/spkr_1_sd_n_sleep/config -
  /soc/pinctrl@f000000/spkr_1_sd_n/spkr_1_sd_n_active  -
  /soc/pinctrl@f000000/spkr_1_sd_n/spkr_1_sd_n_active/mux -
  /soc/pinctrl@f000000/spkr_1_sd_n/spkr_1_sd_n_active/config -
  /soc/pinctrl@f000000/spkr_2_sd_n                     -
  /soc/pinctrl@f000000/spkr_2_sd_n/spkr_2_sd_n_sleep   -
  /soc/pinctrl@f000000/spkr_2_sd_n/spkr_2_sd_n_sleep/mux -
  /soc/pinctrl@f000000/spkr_2_sd_n/spkr_2_sd_n_sleep/config -
  /soc/pinctrl@f000000/spkr_2_sd_n/spkr_2_sd_n_active  -
  /soc/pinctrl@f000000/spkr_2_sd_n/spkr_2_sd_n_active/mux -
  /soc/pinctrl@f000000/spkr_2_sd_n/spkr_2_sd_n_active/config -
  /soc/pinctrl@f000000/wcd938x_reset_active            -
  /soc/pinctrl@f000000/wcd938x_reset_active/mux        -
  /soc/pinctrl@f000000/wcd938x_reset_active/config     -
  /soc/pinctrl@f000000/wcd938x_reset_sleep             -
  /soc/pinctrl@f000000/wcd938x_reset_sleep/mux         -
  /soc/pinctrl@f000000/wcd938x_reset_sleep/config      -
  /soc/pinctrl@f000000/cam_sensor_mclk0_active         -
  /soc/pinctrl@f000000/cam_sensor_mclk0_active/mux     -
  /soc/pinctrl@f000000/cam_sensor_mclk0_active/config  -
  /soc/pinctrl@f000000/cam_sensor_mclk0_suspend        -
  /soc/pinctrl@f000000/cam_sensor_mclk0_suspend/mux    -
  /soc/pinctrl@f000000/cam_sensor_mclk0_suspend/config -
  /soc/pinctrl@f000000/cam_sensor_mclk1_active         -
  /soc/pinctrl@f000000/cam_sensor_mclk1_active/mux     -
  /soc/pinctrl@f000000/cam_sensor_mclk1_active/config  -
  /soc/pinctrl@f000000/cam_sensor_mclk1_suspend        -
  /soc/pinctrl@f000000/cam_sensor_mclk1_suspend/mux    -
  /soc/pinctrl@f000000/cam_sensor_mclk1_suspend/config -
  /soc/pinctrl@f000000/cam_sensor_mclk2_active         -
  /soc/pinctrl@f000000/cam_sensor_mclk2_active/mux     -
  /soc/pinctrl@f000000/cam_sensor_mclk2_active/config  -
  /soc/pinctrl@f000000/cam_sensor_mclk2_suspend        -
  /soc/pinctrl@f000000/cam_sensor_mclk2_suspend/mux    -
  /soc/pinctrl@f000000/cam_sensor_mclk2_suspend/config -
  /soc/pinctrl@f000000/cam_sensor_mclk3_active         -
  /soc/pinctrl@f000000/cam_sensor_mclk3_active/mux     -
  /soc/pinctrl@f000000/cam_sensor_mclk3_active/config  -
  /soc/pinctrl@f000000/cam_sensor_mclk3_suspend        -
  /soc/pinctrl@f000000/cam_sensor_mclk3_suspend/mux    -
  /soc/pinctrl@f000000/cam_sensor_mclk3_suspend/config -
  /soc/pinctrl@f000000/cam_sensor_mclk4_active         -
  /soc/pinctrl@f000000/cam_sensor_mclk4_active/mux     -
  /soc/pinctrl@f000000/cam_sensor_mclk4_active/config  -
  /soc/pinctrl@f000000/cam_sensor_mclk4_suspend        -
  /soc/pinctrl@f000000/cam_sensor_mclk4_suspend/mux    -
  /soc/pinctrl@f000000/cam_sensor_mclk4_suspend/config -
  /soc/pinctrl@f000000/cam_sensor_mclk5_active         -
  /soc/pinctrl@f000000/cam_sensor_mclk5_active/mux     -
  /soc/pinctrl@f000000/cam_sensor_mclk5_active/config  -
  /soc/pinctrl@f000000/cam_sensor_mclk5_suspend        -
  /soc/pinctrl@f000000/cam_sensor_mclk5_suspend/mux    -
  /soc/pinctrl@f000000/cam_sensor_mclk5_suspend/config -
  /soc/pinctrl@f000000/cam_sensor_mclk6_active         -
  /soc/pinctrl@f000000/cam_sensor_mclk6_active/mux     -
  /soc/pinctrl@f000000/cam_sensor_mclk6_active/config  -
  /soc/pinctrl@f000000/cam_sensor_mclk6_suspend        -
  /soc/pinctrl@f000000/cam_sensor_mclk6_suspend/mux    -
  /soc/pinctrl@f000000/cam_sensor_mclk6_suspend/config -
  /soc/pinctrl@f000000/cam_sensor_active_rst3          -
  /soc/pinctrl@f000000/cam_sensor_active_rst3/mux      -
  /soc/pinctrl@f000000/cam_sensor_active_rst3/config   -
  /soc/pinctrl@f000000/cam_sensor_suspend_rst3         -
  /soc/pinctrl@f000000/cam_sensor_suspend_rst3/mux     -
  /soc/pinctrl@f000000/cam_sensor_suspend_rst3/config  -
  /soc/pinctrl@f000000/cam_sensor_active_rst4          -
  /soc/pinctrl@f000000/cam_sensor_active_rst4/mux      -
  /soc/pinctrl@f000000/cam_sensor_active_rst4/config   -
  /soc/pinctrl@f000000/cam_sensor_suspend_rst4         -
  /soc/pinctrl@f000000/cam_sensor_suspend_rst4/mux     -
  /soc/pinctrl@f000000/cam_sensor_suspend_rst4/config  -
  /soc/pinctrl@f000000/cci0_active                     -
  /soc/pinctrl@f000000/cci0_active/mux                 -
  /soc/pinctrl@f000000/cci0_active/config              -
  /soc/pinctrl@f000000/cci0_suspend                    -
  /soc/pinctrl@f000000/cci0_suspend/mux                -
  /soc/pinctrl@f000000/cci0_suspend/config             -
  /soc/pinctrl@f000000/cci1_active                     -
  /soc/pinctrl@f000000/cci1_active/mux                 -
  /soc/pinctrl@f000000/cci1_active/config              -
  /soc/pinctrl@f000000/cci1_suspend                    -
  /soc/pinctrl@f000000/cci1_suspend/mux                -
  /soc/pinctrl@f000000/cci1_suspend/config             -
  /soc/pinctrl@f000000/cci2_active                     -
  /soc/pinctrl@f000000/cci2_active/mux                 -
  /soc/pinctrl@f000000/cci2_active/config              -
  /soc/pinctrl@f000000/cci2_suspend                    -
  /soc/pinctrl@f000000/cci2_suspend/mux                -
  /soc/pinctrl@f000000/cci2_suspend/config             -
  /soc/pinctrl@f000000/cci3_active                     -
  /soc/pinctrl@f000000/cci3_active/mux                 -
  /soc/pinctrl@f000000/cci3_active/config              -
  /soc/pinctrl@f000000/cci3_suspend                    -
  /soc/pinctrl@f000000/cci3_suspend/mux                -
  /soc/pinctrl@f000000/cci3_suspend/config             -
  /soc/pinctrl@f000000/sde_led_driver_en1_gpio         -
  /soc/pinctrl@f000000/sde_led_driver_en1_gpio/mux     -
  /soc/pinctrl@f000000/sde_led_driver_en1_gpio/config  -
  /soc/pinctrl@f000000/sde_led_driver_en2_gpio         -
  /soc/pinctrl@f000000/sde_led_driver_en2_gpio/mux     -
  /soc/pinctrl@f000000/sde_led_driver_en2_gpio/config  -
  /soc/pinctrl@f000000/sde_led_5v_en_gpio              -
  /soc/pinctrl@f000000/sde_led_5v_en_gpio/mux          -
  /soc/pinctrl@f000000/sde_led_5v_en_gpio/config       -
  /soc/pinctrl@f000000/sde_display_1p8_en_gpio         -
  /soc/pinctrl@f000000/sde_display_1p8_en_gpio/mux     -
  /soc/pinctrl@f000000/sde_display_1p8_en_gpio/config  -
  /soc/pinctrl@f000000/bt_en_sleep                     -
  /soc/pinctrl@f000000/bt_en_sleep/mux                 -
  /soc/pinctrl@f000000/bt_en_sleep/config              -
  /soc/pinctrl@f000000/ch101_rst                       -
  /soc/pinctrl@f000000/ch101_rst/mux                   -
  /soc/pinctrl@f000000/ch101_rst/config                -
  /soc/pinctrl@f000000/ch101_tmr_rst                   -
  /soc/pinctrl@f000000/ch101_tmr_rst/mux               -
  /soc/pinctrl@f000000/ch101_tmr_rst/config            -
  /soc/pinctrl@f000000/ch101_0_irq                     -
  /soc/pinctrl@f000000/ch101_0_irq/mux                 -
  /soc/pinctrl@f000000/ch101_0_irq/config              -
  /soc/pinctrl@f000000/ch101_1_irq                     -
  /soc/pinctrl@f000000/ch101_1_irq/mux                 -
  /soc/pinctrl@f000000/ch101_1_irq/config              -
  /soc/pinctrl@f000000/qupv3_se0_i2c_pins              -
  /soc/pinctrl@f000000/qupv3_se0_i2c_pins/qupv3_se0_i2c_active -
  /soc/pinctrl@f000000/qupv3_se0_i2c_pins/qupv3_se0_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se0_i2c_pins/qupv3_se0_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se0_i2c_pins/qupv3_se0_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se0_i2c_pins/qupv3_se0_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se0_i2c_pins/qupv3_se0_i2c_sleep/config -
  /soc/pinctrl@f000000/qupv3_se1_i2c_pins              -
  /soc/pinctrl@f000000/qupv3_se1_i2c_pins/qupv3_se1_i2c_active -
  /soc/pinctrl@f000000/qupv3_se1_i2c_pins/qupv3_se1_i2c_active/mux -
  /soc/pinctrl@f000000/qupv3_se1_i2c_pins/qupv3_se1_i2c_active/config -
  /soc/pinctrl@f000000/qupv3_se1_i2c_pins/qupv3_se1_i2c_sleep -
  /soc/pinctrl@f000000/qupv3_se1_i2c_pins/qupv3_se1_i2c_sleep/mux -
  /soc/pinctrl@f000000/qupv3_se1_i2c_pins/qupv3_se1_i2c_sleep/config -
  /soc/pinctrl@f000000/lt9611_pins                     -
  /soc/pinctrl@f000000/lt9611_pins/mux                 -
  /soc/pinctrl@f000000/lt9611_pins/config              -
  /soc/pinctrl@f000000/nfc                             -
  /soc/pinctrl@f000000/nfc/nfc_int_active              -
